SNAP	xps:xsg	hw_sys	SNAP:xc7k160t
adc_trig	xps:sw_reg	sample_period	1
adc_trig	xps:sw_reg	names	reg
adc_trig	xps:sw_reg	bitwidths	32
adc_trig	xps:sw_reg	bin_pts	0
adc_trig	xps:sw_reg	arith_types	0
adc_trig	xps:sw_reg	sim_port	on
adc_trig	xps:sw_reg	show_format	on
led_ctrl	xps:sw_reg	io_dir	From\_Processor
led_ctrl	xps:sw_reg	io_delay	0
led_ctrl	xps:sw_reg	init_val	0
led_ctrl	xps:sw_reg	sample_period	1
led_ctrl	xps:sw_reg	names	reg
led_ctrl	xps:sw_reg	bitwidths	32
led_ctrl	xps:sw_reg	bin_pts	0
led_ctrl	xps:sw_reg	arith_types	0
led_ctrl	xps:sw_reg	sim_port	on
led_ctrl	xps:sw_reg	show_format	on
pfb_status	xps:sw_reg	io_dir	To\_Processor
pfb_status	xps:sw_reg	io_delay	0
pfb_status	xps:sw_reg	init_val	0
pfb_status	xps:sw_reg	sample_period	1
pfb_status	xps:sw_reg	names	reg
pfb_status	xps:sw_reg	bitwidths	12
pfb_status	xps:sw_reg	bin_pts	0
pfb_status	xps:sw_reg	arith_types	0
pfb_status	xps:sw_reg	sim_port	on
pfb_status	xps:sw_reg	show_format	off
pwr_snapshot/ss0/ctrl	xps:sw_reg	io_dir	From\_Processor
pwr_snapshot/ss0/ctrl	xps:sw_reg	io_delay	0
pwr_snapshot/ss0/ctrl	xps:sw_reg	init_val	0
pwr_snapshot/ss0/ctrl	xps:sw_reg	sample_period	1
pwr_snapshot/ss0/ctrl	xps:sw_reg	names	reg
pwr_snapshot/ss0/ctrl	xps:sw_reg	bitwidths	32
pwr_snapshot/ss0/ctrl	xps:sw_reg	bin_pts	0
pwr_snapshot/ss0/ctrl	xps:sw_reg	arith_types	0
pwr_snapshot/ss0/ctrl	xps:sw_reg	sim_port	off
pwr_snapshot/ss0/ctrl	xps:sw_reg	show_format	on
pwr_snapshot/ss0/status	xps:sw_reg	io_dir	To\_Processor
pwr_snapshot/ss0/status	xps:sw_reg	io_delay	0
pwr_snapshot/ss0/status	xps:sw_reg	init_val	0
pwr_snapshot/ss0/status	xps:sw_reg	sample_period	1
pwr_snapshot/ss0/status	xps:sw_reg	names	reg
pwr_snapshot/ss0/status	xps:sw_reg	bitwidths	32
pwr_snapshot/ss0/status	xps:sw_reg	bin_pts	0
pwr_snapshot/ss0/status	xps:sw_reg	arith_types	0
pwr_snapshot/ss0/status	xps:sw_reg	sim_port	off
pwr_snapshot/ss0/status	xps:sw_reg	show_format	on
pwr_snapshot/ss1/ctrl	xps:sw_reg	io_dir	From\_Processor
pwr_snapshot/ss1/ctrl	xps:sw_reg	io_delay	0
pwr_snapshot/ss1/ctrl	xps:sw_reg	init_val	0
pwr_snapshot/ss1/ctrl	xps:sw_reg	sample_period	1
pwr_snapshot/ss1/ctrl	xps:sw_reg	names	reg
pwr_snapshot/ss1/ctrl	xps:sw_reg	bitwidths	32
pwr_snapshot/ss1/ctrl	xps:sw_reg	bin_pts	0
pwr_snapshot/ss1/ctrl	xps:sw_reg	arith_types	0
pwr_snapshot/ss1/ctrl	xps:sw_reg	sim_port	off
pwr_snapshot/ss1/ctrl	xps:sw_reg	show_format	on
pwr_snapshot/ss1/status	xps:sw_reg	io_dir	To\_Processor
pwr_snapshot/ss1/status	xps:sw_reg	io_delay	0
pwr_snapshot/ss1/status	xps:sw_reg	init_val	0
pwr_snapshot/ss1/status	xps:sw_reg	sample_period	1
pwr_snapshot/ss1/status	xps:sw_reg	names	reg
pwr_snapshot/ss1/status	xps:sw_reg	bitwidths	32
pwr_snapshot/ss1/status	xps:sw_reg	bin_pts	0
pwr_snapshot/ss1/status	xps:sw_reg	arith_types	0
pwr_snapshot/ss1/status	xps:sw_reg	sim_port	off
pwr_snapshot/ss1/status	xps:sw_reg	show_format	on
shiftreg	xps:sw_reg	io_dir	From\_Processor
shiftreg	xps:sw_reg	io_delay	0
shiftreg	xps:sw_reg	init_val	0
shiftreg	xps:sw_reg	sample_period	1
shiftreg	xps:sw_reg	names	reg
shiftreg	xps:sw_reg	bitwidths	32
shiftreg	xps:sw_reg	bin_pts	0
shiftreg	xps:sw_reg	arith_types	0
shiftreg	xps:sw_reg	sim_port	on
shiftreg	xps:sw_reg	show_format	on
sw_trig	xps:sw_reg	io_dir	From\_Processor
sw_trig	xps:sw_reg	io_delay	0
sw_trig	xps:sw_reg	init_val	0
sw_trig	xps:sw_reg	sample_period	1
sw_trig	xps:sw_reg	names	reg
sw_trig	xps:sw_reg	bitwidths	32
sw_trig	xps:sw_reg	bin_pts	0
sw_trig	xps:sw_reg	arith_types	0
sw_trig	xps:sw_reg	sim_port	on
sw_trig	xps:sw_reg	show_format	on
sys_ctl	xps:sw_reg	io_dir	From\_Processor
sys_ctl	xps:sw_reg	io_delay	0
sys_ctl	xps:sw_reg	init_val	0
sys_ctl	xps:sw_reg	sample_period	1
sys_ctl	xps:sw_reg	names	reg
sys_ctl	xps:sw_reg	bitwidths	32
sys_ctl	xps:sw_reg	bin_pts	0
sys_ctl	xps:sw_reg	arith_types	0
sys_ctl	xps:sw_reg	sim_port	on
sys_ctl	xps:sw_reg	show_format	on
ten_gbe	xps:ten_gbe	flavour	sfp+
ten_gbe	xps:ten_gbe	slot	0
ten_gbe	xps:ten_gbe	port_r1	1
ten_gbe	xps:ten_gbe	port_r2_cx4	0
ten_gbe	xps:ten_gbe	port_r2_sfpp	0
ten_gbe	xps:ten_gbe	rx_dist_ram	off
ten_gbe	xps:ten_gbe	large_frames	on
ten_gbe	xps:ten_gbe	show_param	on
ten_gbe	xps:ten_gbe	pre_emph_r2	1.07
ten_gbe	xps:ten_gbe	pre_emph	3
ten_gbe	xps:ten_gbe	post_emph_r2	0.18
ten_gbe	xps:ten_gbe	rxeqmix_r2	7
ten_gbe	xps:ten_gbe	swing_r2	940
ten_gbe	xps:ten_gbe	swing	800
ten_gbe	xps:ten_gbe	fab_en	off
ten_gbe	xps:ten_gbe	fab_mac	20015998304256
ten_gbe	xps:ten_gbe	fab_ip	3232236820
ten_gbe	xps:ten_gbe	fab_udp	10000
ten_gbe	xps:ten_gbe	fab_gate	1
ten_gbe	xps:ten_gbe	cpu_rx_en	on
ten_gbe	xps:ten_gbe	cpu_tx_en	on
ten_gbe	xps:ten_gbe	ttl	255
ten_gbe	xps:ten_gbe	promisc_mode	off
ten_gbe	xps:ten_gbe	debug_ctr_width	16
ten_gbe	xps:ten_gbe	txctr	off
ten_gbe	xps:ten_gbe	txerrctr	off
ten_gbe	xps:ten_gbe	txerrctr_len	100
ten_gbe	xps:ten_gbe	txofctr	off
ten_gbe	xps:ten_gbe	txfullctr	off
ten_gbe	xps:ten_gbe	txvldctr	off
ten_gbe	xps:ten_gbe	txsnaplen	0\_-\_no\_snap
ten_gbe	xps:ten_gbe	rxctr	off
ten_gbe	xps:ten_gbe	rxerrctr	off
ten_gbe	xps:ten_gbe	rxerrctr_len	100
ten_gbe	xps:ten_gbe	rxofctr	off
ten_gbe	xps:ten_gbe	rxbadctr	off
ten_gbe	xps:ten_gbe	rxvldctr	off
ten_gbe	xps:ten_gbe	rxeofctr	off
ten_gbe	xps:ten_gbe	rxsnaplen	0\_-\_no\_snap
adc_snap	casper:snapshot	storage	bram
adc_snap	casper:snapshot	dram_dimm	2
adc_snap	casper:snapshot	dram_clock	250
adc_snap	casper:snapshot	nsamples	10
adc_snap	casper:snapshot	data_width	64
adc_snap	casper:snapshot	offset	off
adc_snap	casper:snapshot	circap	off
adc_snap	casper:snapshot	value	off
adc_snap	casper:snapshot	ext_arm	off
adc_snap	casper:snapshot	ext_circ	off
adc_snap	casper:snapshot	provide_outputs	on
adc_snap	casper:snapshot	use_dsp48	on
pwr_snapshot/ss0	casper:snapshot	storage	bram
pwr_snapshot/ss0	casper:snapshot	dram_dimm	2
pwr_snapshot/ss0	casper:snapshot	dram_clock	250
pwr_snapshot/ss0	casper:snapshot	nsamples	9
pwr_snapshot/ss0	casper:snapshot	data_width	64
pwr_snapshot/ss0	casper:snapshot	offset	off
pwr_snapshot/ss0	casper:snapshot	circap	off
pwr_snapshot/ss0	casper:snapshot	value	off
pwr_snapshot/ss0	casper:snapshot	ext_arm	off
pwr_snapshot/ss0	casper:snapshot	ext_circ	off
pwr_snapshot/ss0	casper:snapshot	provide_outputs	on
pwr_snapshot/ss0	casper:snapshot	use_dsp48	on
pwr_snapshot/ss1	casper:snapshot	storage	bram
pwr_snapshot/ss1	casper:snapshot	dram_dimm	2
pwr_snapshot/ss1	casper:snapshot	dram_clock	250
pwr_snapshot/ss1	casper:snapshot	nsamples	9
pwr_snapshot/ss1	casper:snapshot	data_width	64
pwr_snapshot/ss1	casper:snapshot	offset	off
pwr_snapshot/ss1	casper:snapshot	circap	off
pwr_snapshot/ss1	casper:snapshot	value	off
pwr_snapshot/ss1	casper:snapshot	ext_arm	off
pwr_snapshot/ss1	casper:snapshot	ext_circ	off
pwr_snapshot/ss1	casper:snapshot	provide_outputs	on
pwr_snapshot/ss1	casper:snapshot	use_dsp48	on
77777	77777	tags	casper:snapshot,xps:bram,xps:snap_adc,xps:sw_reg,xps:ten_gbe,xps:xsg
77777	77777	system	snap_hdl_pfb
77777	77777	builddate	16-Apr-2023\_13:29:15
77777	77777	ans	0
77777	77777	xlSgRoot	/data/Tools/Xilinx/Vivado/2021.1/lib/lnx64.o/matlab/sysgen.mexa64
