ten_gbe	xps:ten_gbe	txerrctr_len	100
ten_gbe	xps:ten_gbe	txofctr	off
ten_gbe	xps:ten_gbe	txfullctr	off
ten_gbe	xps:ten_gbe	txvldctr	off
ten_gbe	xps:ten_gbe	txsnaplen	0\_-\_no\_snap
ten_gbe	xps:ten_gbe	rxctr	off
ten_gbe	xps:ten_gbe	rxerrctr	off
ten_gbe	xps:ten_gbe	rxerrctr_len	100
ten_gbe	xps:ten_gbe	rxofctr	off
ten_gbe	xps:ten_gbe	rxbadctr	off
ten_gbe	xps:ten_gbe	rxvldctr	off
ten_gbe	xps:ten_gbe	rxeofctr	off
ten_gbe	xps:ten_gbe	rxsnaplen	0\_-\_no\_snap
adc_snap	casper:snapshot	storage	bram
adc_snap	casper:snapshot	dram_dimm	2
adc_snap	casper:snapshot	dram_clock	250
adc_snap	casper:snapshot	nsamples	10
adc_snap	casper:snapshot	data_width	64
adc_snap	casper:snapshot	offset	off
adc_snap	casper:snapshot	circap	off
adc_snap	casper:snapshot	value	off
adc_snap	casper:snapshot	ext_arm	off
adc_snap	casper:snapshot	ext_circ	off
adc_snap	casper:snapshot	provide_outputs	on
adc_snap	casper:snapshot	use_dsp48	on
77777	77777	tags	casper:snapshot,xps:bram,xps:snap_adc,xps:sw_reg,xps:ten_gbe,xps:xsg
77777	77777	system	snap_adc
77777	77777	builddate	15-Apr-2023\_10:03:54
77777	77777	xlSgRoot	/data/Tools/Xilinx/Vivado/2021.1/lib/lnx64.o/matlab/sysgen.mexa64
